StoreID,seller_city,seller_state,Region
ST101,Alwal,Andhra Pradesh,South
ST102,Badepalle,Andhra Pradesh,South
ST103,Akkarampalle,Andhra Pradesh,South
ST104,Koratla,Andhra Pradesh,South
ST105,Vitthal Udyognagar INA,Gujarat,West
ST106,Anakapalle,Andhra Pradesh,South
ST107,Gaurella,Chhattisgarh,North
ST108,Peralasseri,Kerala,South
ST109,Kandla,Gujarat,West
ST110,Sarkhej-Okaf,Gujarat,West
ST111,Konnur,Karnataka,South
ST112,Eddumailaram,Andhra Pradesh,South
ST113,Dharamjaigarh,Chhattisgarh,North
ST114,Machilipatnam,Andhra Pradesh,South
ST115,Gho Manhasan,Jammu & Kashmir,North
ST116,Farooqnagar,Andhra Pradesh,South
ST117,Kosamba,Gujarat,West
ST118,Anantapur,Andhra Pradesh,South
ST119,Renigunta,Andhra Pradesh,South
ST120,Adoni,Andhra Pradesh,South
ST121,Bawani Khera,Haryana,North
ST122,Harpanahalli,Karnataka,South
ST123,Barshi,Maharashtra,West
ST124,Mancherial,Andhra Pradesh,South
ST125,Bestavaripeta,Andhra Pradesh,South
ST126,Chunchupalle,Andhra Pradesh,South
ST127,Daitari,Orissa,East
ST128,Chinnachowk,Andhra Pradesh,South
ST129,Bellampalle,Andhra Pradesh,South
ST130,Eluru,Andhra Pradesh,South
ST131,Pudupalayam,Tamil Nadu,South
ST132,Bheemavaram,Andhra Pradesh,South
ST133,Nagari,Andhra Pradesh,South
ST134,Nagarkurnool,Andhra Pradesh,South
ST135,Pithora,Chhattisgarh,North
ST136,Ziro,Arunachal Pradesh,East
ST137,Guruvayoor,Kerala,South
ST138,Ponnur,Andhra Pradesh,South
ST139,Sirsilla,Andhra Pradesh,South
ST140,Champa,Chhattisgarh,North
ST141,Khajoori Khas,Delhi,North
ST142,Guntur,Andhra Pradesh,South
ST143,Tarsali,Gujarat,West
ST144,Madanapalle,Andhra Pradesh,South
ST145,Bapatla,Andhra Pradesh,South
ST146,Khairagarh,Chhattisgarh,North
ST147,Kamareddy,Andhra Pradesh,South
ST148,Amadalavalasa,Andhra Pradesh,South
ST149,Amreli,Gujarat,West
ST150,Duru-Verinag,Jammu & Kashmir,North
ST151,Durg,Chhattisgarh,North
ST152,Alnavar,Karnataka,South
ST153,Bowali,West Bengal,East
ST154,Naspur,Andhra Pradesh,South
ST155,Pahalgam,Jammu & Kashmir,North
ST156,Bade Bacheli,Chhattisgarh,North
ST157,Samalkota,Andhra Pradesh,South
ST158,Lormi,Chhattisgarh,North
ST159,Chilla Saroda Bangar,Delhi,North
ST160,Pitapuram,Andhra Pradesh,South
ST161,Sikka,Gujarat,West
ST162,Muvattupuzha,Kerala,South
ST163,Singapur,Andhra Pradesh,South
ST164,Nellimaria,Andhra Pradesh,South
ST165,Pooth Khurd,Delhi,North
ST166,Kapas Hera,Delhi,North
ST167,Chirala,Andhra Pradesh,South
ST168,Wanaparthi,Andhra Pradesh,South
ST169,Sarigam INA,Gujarat,West
ST170,Kannivadi,Tamil Nadu,South
